# robots.txt — nasa-quarkus
#
# ATENCAO, e isto vale mais que o resto do arquivo:
# robots.txt e um PEDIDO, nao uma tranca. Todo rastreador honesto obedece;
# nenhum rastreador mal-intencionado obedece. Quem protege rota e a
# AUTENTICACAO — este arquivo nunca. Por isso nao ha aqui nenhum caminho
# sigiloso: listar um caminho em `Disallow` e a forma mais eficiente de
# anuncia-lo a quem procura exatamente isso.
#
# Este projeto e vitrine: as paginas publicas DEVEM ser indexadas. O que
# sai do indice sai por ser inutil na busca, nao por ser secreto.

User-agent: *

# ---------------------------------------------------------------------
# Fora do indice
# ---------------------------------------------------------------------
# API de dados: devolve JSON. Em resultado de busca nao serve a ninguem,
# e rastrear cada `/api/eventos?...` gastaria a VPS — que divide maquina
# com outros nove servicos. Quem de fato barra o acesso e o login.
Disallow: /api/

# Telemetria: mede o funcionamento interno e nao e conteudo de busca. E a
# unica tela que sera restrita — o resto da vitrine e publico de proposito.
Disallow: /telemetria

# ---------------------------------------------------------------------
# Explicitamente LIVRES — e de proposito
# ---------------------------------------------------------------------
# CSS e JS precisam ser rastreaveis: o Google renderiza a pagina antes de
# avaliar, e bloquear os estaticos faz a home ser julgada quebrada.
Allow: /estatico/

# ---------------------------------------------------------------------
# Ritmo
# ---------------------------------------------------------------------
# O Google ignora `Crawl-delay`; Bing e Yandex respeitam. Cinco segundos
# nao atrapalha a indexacao de um site deste tamanho e protege uma VPS
# compartilhada.
Crawl-delay: 5

# ---------------------------------------------------------------------
# Sitemap
# ---------------------------------------------------------------------
# O dominio definitivo passou a existir em 03/09/2026 (registro A para
# 187.77.249.75, sem proxy). Antes disso a linha estava AUSENTE de proposito:
# URL inventada aqui vale menos que linha nenhuma, porque manda o rastreador
# a um 404 e queima confianca do dominio.
#
# `/sitemap.xml` respondia 404 e passou a existir junto com esta linha. As
# duas coisas andam juntas: apontar para um sitemap que nao existe e o mesmo
# defeito que a linha inventada.
Sitemap: https://desastres.carminati.dev.br/sitemap.xml
